Cost for size: 0.005 is equal 0.21188279978296257
Alphas are equal [0.         0.         0.         0.58427225 0.         0.
 0.10763301 0.04248868 0.         0.0410579  0.         0.
 0.         0.08757548 0.34972242 0.21660831 0.         0.4231057
 0.         0.56286567 0.         0.00559057 0.         0.02446346
 0.20490903 0.06300304 0.         0.06440843 0.         0.01913425
 0.         0.         0.06835644 0.         0.         0.        ] and b [-1.24787527]Precision is equal 0.7672268907563026
Tenderness is equal 0.8894301022893327
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  3.27245236e-01
  2.21309527e+00  0.00000000e+00  0.00000000e+00  4.39413648e-01
  3.92404290e-02  7.45087212e-02  3.37091088e-01  3.46777028e-02
  1.14329415e+00  3.75347524e-01  7.48615950e-03  0.00000000e+00
  8.09175165e-01  3.12766856e-02  0.00000000e+00  0.00000000e+00
  1.28797182e+00  4.02972020e-02  0.00000000e+00  3.26936710e-02
  7.27800744e-03  1.36792057e-01  5.07216236e-02  4.79057204e-01
  0.00000000e+00  1.62111286e-03  1.33657278e-01  0.00000000e+00
  3.79114931e-01  1.29276255e-01  2.73596472e-01 -0.00000000e+00
  0.00000000e+00  2.83219447e-01  6.91652375e-01  0.00000000e+00
  1.69041403e+00  0.00000000e+00  1.57584515e-01  0.00000000e+00
  3.59685922e-03  1.26348225e-01  4.91131482e+00  0.00000000e+00
  0.00000000e+00  2.13020910e-02  3.52888530e-01  9.48583560e-02
  2.65446316e-02  0.00000000e+00  1.29009297e-01 -0.00000000e+00
  1.07456731e-01  0.00000000e+00  1.95677627e-02  0.00000000e+00
  3.53342898e-01  8.18504974e-02  2.95990526e-02  1.73445474e-01
  2.44832908e-01  0.00000000e+00  1.80095713e-01  1.74688420e-02
  0.00000000e+00  0.00000000e+00  1.77965622e+00  1.62111286e-03
  2.10271494e-01  0.00000000e+00  6.27205458e-02  2.82566917e-02
  5.74327239e-01  7.90116418e-01  0.00000000e+00  4.02810923e-02
  1.66984023e-02  4.07883041e-01  0.00000000e+00] and b [0.8568075]Precision is equal 0.8571428571428571
Tenderness is equal 0.9264490988796883
F1 is equal 0.8904494382022471
Cost for size: 0.03 is equal 0.13700488334237657
Alphas are equal [ 0.00000000e+00  0.00000000e+00  3.14530528e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.17803575e-01  0.00000000e+00
  0.00000000e+00  4.33608259e-02  3.46944695e-18  1.26264528e+00
  1.15256301e-02  2.78365489e-01 -3.46944695e-18  1.34991659e-01
  0.00000000e+00  0.00000000e+00  9.12773299e-01  1.93568326e-01
  0.00000000e+00  0.00000000e+00  6.91175146e-02  2.36653100e-01
  0.00000000e+00  1.85158065e-01  0.00000000e+00  1.05351189e-01
  0.00000000e+00  2.45898455e-01  6.69744162e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.38777878e-17
  0.00000000e+00  2.93289169e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.37803820e-01  0.00000000e+00  0.00000000e+00
  1.03885019e-01  7.36793874e-01  8.04979001e-02  1.19750281e+00
  7.37787398e-02  5.77258568e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.02623240e+00
  0.00000000e+00  1.10226787e-01  0.00000000e+00  5.68704734e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.37731949e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.12818586e-01
  2.37297768e+00  1.78447743e-01  0.00000000e+00  4.21860414e-01
  9.68432433e-02  0.00000000e+00 -0.00000000e+00  1.06774489e-01
  7.15279718e-02  7.70087487e-02  0.00000000e+00  0.00000000e+00
  5.38751636e-01  1.40425492e-02  0.00000000e+00  0.00000000e+00
  1.01547824e+00  1.05337836e-01  0.00000000e+00  1.01510050e-02
  5.46984080e-02  1.31478316e-01  5.31552198e-01  2.69601474e-01
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.05252990e-01  4.54577709e-02  2.16009572e-01  0.00000000e+00
  0.00000000e+00  1.31631956e-01  8.81886805e-01  0.00000000e+00
  7.41529167e-01  0.00000000e+00  3.85477779e-02  0.00000000e+00
  2.19421872e-02  5.66799547e-01  3.71085231e+00  0.00000000e+00
  2.37568814e-01  6.46602572e-02  3.44374991e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.53329706e-04
  4.41251895e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.44460230e-01  0.00000000e+00  6.55412121e-01  6.21050449e-02
  4.20379869e-01  0.00000000e+00  2.31855507e-01  0.00000000e+00
  3.66500233e-02  0.00000000e+00  1.75467969e+00  3.11202374e-01
  5.73237440e-02  0.00000000e+00  8.91974973e-02  1.06897459e-02
  4.04857568e-01  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.08054370e-01  1.31073014e-02  1.59155080e-01
  0.00000000e+00  0.00000000e+00  1.27151687e-02  0.00000000e+00
  2.28704049e-02  1.19644958e+00  0.00000000e+00  8.34437422e-02
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.53477623e+00  0.00000000e+00  2.44742914e-01
  0.00000000e+00  6.00173620e-02  0.00000000e+00  1.21278228e+00
  7.92752385e-02  1.18958503e-01  1.38243007e-01  3.03523503e-01
  0.00000000e+00  0.00000000e+00  9.40906445e-03  0.00000000e+00
  1.22034531e-01  0.00000000e+00  3.79385533e-01  0.00000000e+00
  1.62365464e-01  0.00000000e+00  3.56935440e-01  0.00000000e+00
  0.00000000e+00  6.93889390e-18  8.15775371e-03  0.00000000e+00
  0.00000000e+00  1.01287917e-01  3.46944695e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  9.48750707e-02  1.28125488e-02
  0.00000000e+00  9.29621146e-03  0.00000000e+00  1.28849185e-02
  1.93398197e-02  0.00000000e+00  0.00000000e+00  2.35874535e-01
  7.80206851e-03  0.00000000e+00  0.00000000e+00  5.33676277e-01
  1.27289808e-01  0.00000000e+00  0.00000000e+00  6.62398170e-03
  1.33248129e-01  4.16333634e-17  1.42422839e-01  1.55513970e-01
  0.00000000e+00  0.00000000e+00  3.52745000e-01  0.00000000e+00
  1.28144650e-03] and b [-0.60671627]Precision is equal 0.9402730375426621
Tenderness is equal 0.8051631758402338
F1 is equal 0.8674888480713723
Cost for size: 0.075 is equal 0.16359196961475855
Alphas are equal [ 0.00000000e+00 -0.00000000e+00  3.25226557e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.28740136e-01  0.00000000e+00
  0.00000000e+00  2.82362743e-01  5.80680150e-02  7.37973026e-01
  0.00000000e+00  8.06547550e-01  0.00000000e+00  2.39464181e-01
  0.00000000e+00  0.00000000e+00  2.20222062e-01  1.10120415e-01
  3.47792288e-02  1.90819582e-17  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.10290402e-02
  1.47528791e-02  1.36937006e-01  7.43036005e-02  6.07153217e-18
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.44590199e-03
  1.01518969e-01  0.00000000e+00  0.00000000e+00  7.55074067e-03
  0.00000000e+00  5.39497543e-01  0.00000000e+00  5.20417043e-18
  1.55653924e-01  5.45228651e-01  1.01168133e-01  1.02655178e+00
  0.00000000e+00  3.47588786e-01  0.00000000e+00  9.22848463e-03
  0.00000000e+00  8.26306510e-02  1.15482896e-02  4.32176836e-01
  1.58228373e-02  0.00000000e+00  1.13859473e-02  3.81257887e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.66333125e-02
  7.82987860e-02  1.66518691e-02  0.00000000e+00  6.36111710e-02
  5.09147884e-01  0.00000000e+00  0.00000000e+00  8.74847186e-02
  1.24108065e-01  0.00000000e+00  2.12410797e-01  0.00000000e+00
  3.45162446e-01  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  3.71927475e-01  1.95323017e-01  0.00000000e+00  0.00000000e+00
  5.16993722e-01  2.14168262e-01  0.00000000e+00 -1.38777878e-17
  7.28838437e-02 -0.00000000e+00  5.28670476e-02  3.38893639e-02
  7.84068085e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.22544284e-01  1.67156057e-01  1.03717650e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.88289358e-01  0.00000000e+00
  7.17239753e-01  0.00000000e+00  4.06735859e-03  0.00000000e+00
  9.10544425e-02  3.59518177e-01  9.84890687e-01  0.00000000e+00
 -9.36750677e-17  2.84818585e-02  2.52353935e-01  0.00000000e+00
  0.00000000e+00  4.91964440e-02  7.14440511e-02  0.00000000e+00
  1.07310668e-01  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  2.08166817e-17  0.00000000e+00  0.00000000e+00
  1.84310935e-01 -2.25514052e-17  3.00733137e-02  0.00000000e+00
  4.32686660e-02  0.00000000e+00  1.20092143e+00  1.46304712e-01
  8.10354962e-02  1.21430643e-17 -0.00000000e+00  1.51497661e-01
  1.23522000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.83575076e-01  0.00000000e+00  0.00000000e+00
  1.51675642e-01  0.00000000e+00  1.24335804e-02  0.00000000e+00
  3.57254853e-02  3.52222524e-01  7.44363258e-02  0.00000000e+00
  0.00000000e+00  4.55881130e-02  0.00000000e+00  1.43924098e-02
  0.00000000e+00  1.01099603e+00  0.00000000e+00  1.73593154e-01
  2.04585639e-02  4.89753624e-01 -0.00000000e+00  3.50486504e-01
  0.00000000e+00  1.07139711e-01  0.00000000e+00  4.53231181e-01
  0.00000000e+00  0.00000000e+00  5.21063086e-02  0.00000000e+00
  0.00000000e+00  4.00098173e-02  3.74317271e-01 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.78192617e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.09538809e-02  0.00000000e+00
  0.00000000e+00  3.26866025e-01  0.00000000e+00  3.12114862e-02
  0.00000000e+00  0.00000000e+00  1.15482896e-02  4.36763250e-03
  0.00000000e+00  9.25343375e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.45900138e-02  2.34797895e-01
  2.80278037e-01 -0.00000000e+00  0.00000000e+00  1.03170588e-02
  8.70918404e-02  0.00000000e+00  4.89069149e-01  2.24574342e-02
  2.54853133e-02  2.95943246e-02  2.62145727e-01  1.52158941e-01
 -1.73472348e-18  1.76635817e-01  1.41926618e-01  5.92026489e-02
  0.00000000e+00  1.51739428e+00  0.00000000e+00  1.54833450e-02
  9.08181565e-02  0.00000000e+00  7.46157151e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.26337163e-02
  5.96801836e-01  0.00000000e+00  8.01145383e-01  5.33277810e-02
  0.00000000e+00  2.02161448e-04  3.17735314e-02  0.00000000e+00
  1.31211785e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.61407987e-01
  2.42861287e-17  3.17157410e-02  8.67361738e-19  8.19638908e-02
  0.00000000e+00  1.75800351e-01  4.51028104e-17  0.00000000e+00
  3.32365488e-02  3.16705656e-01  1.39742757e-02  5.19804712e-02
  1.72414408e-02  0.00000000e+00  2.03229985e-02  1.41126151e-01
  2.43259724e-01  8.90997690e-02  0.00000000e+00  2.82552385e-02
  0.00000000e+00  4.69638405e-01  1.21230003e-01  1.30955830e-02
  8.55913990e-02  8.94092819e-02  0.00000000e+00  1.14465208e-01
  0.00000000e+00  3.75419310e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.47819287e-02  2.57031506e-03  0.00000000e+00
  0.00000000e+00  2.34444042e-02  2.46168811e-02  2.89623128e-01
  5.19549606e-01  2.03798513e-01  1.73711579e-01  4.73865991e-02
  0.00000000e+00  0.00000000e+00  6.63265760e-01  6.07613283e-02
  0.00000000e+00  0.00000000e+00  2.29744167e-01  8.39266171e-02
  0.00000000e+00  6.75435121e-03  2.34170288e-01  3.77743315e-01
  0.00000000e+00  3.60700505e-02  4.16619438e-02 -0.00000000e+00
 -8.32667268e-17  0.00000000e+00  4.85615058e-01  3.42355087e-02
  5.89429815e-02  0.00000000e+00  0.00000000e+00  3.12227464e-01
  7.44346883e-02  0.00000000e+00  2.15476103e-01  1.16665771e-01
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  3.46944695e-18
  5.87114403e-02  0.00000000e+00  0.00000000e+00  4.27364829e-02
  2.79957217e-02  6.53561312e-02  8.57999474e-02  0.00000000e+00
  3.40971079e-02  2.78122115e-01  0.00000000e+00  1.99158637e-02
  0.00000000e+00  9.35610720e-01  0.00000000e+00  0.00000000e+00
  1.74585254e-01  4.06756379e-01  6.27022057e-02 -1.04083409e-17
  1.00887470e-01  0.00000000e+00  2.16478471e-01  1.57046369e-02
  6.48751632e-01  0.00000000e+00  6.16515010e-02  9.26910334e-02
  6.65864346e-02  7.94674407e-01  1.85732585e-01  0.00000000e+00
  0.00000000e+00  7.26325259e-03 -0.00000000e+00 -3.46944695e-18
  1.55439493e-01  4.95020190e-01  0.00000000e+00  1.81982861e-02
  0.00000000e+00  5.70607684e-01  4.22190728e-02  8.68141891e-02
  0.00000000e+00  4.38792905e-02 -6.93889390e-18  1.15564455e-01
  1.64185212e-01  1.12355138e-01  0.00000000e+00  1.06628484e-01
  0.00000000e+00  6.24997424e-02  0.00000000e+00  0.00000000e+00
  3.18437822e-02  4.79138696e-01  3.45325907e-01  0.00000000e+00
  6.17910498e-01  2.16840434e-19  0.00000000e+00  4.84653819e-01
  1.82809602e-03  3.53584873e-01  5.02524526e-01  8.67361738e-19
  0.00000000e+00  0.00000000e+00  2.00823852e-02  5.39101181e-01
  0.00000000e+00  1.32077734e-01  1.07543306e-01  2.04026593e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.93889390e-18
  0.00000000e+00  4.49761129e-02  0.00000000e+00  0.00000000e+00
  2.51050749e-01  3.83012470e-02  1.12216663e-01  0.00000000e+00
  5.08035607e-01  3.05256818e-01  4.17657618e-03  2.79349232e-02
  0.00000000e+00  0.00000000e+00  9.13821021e-02  0.00000000e+00
  0.00000000e+00  1.68088639e-01  0.00000000e+00  1.12656322e-01
  9.05568341e-02  0.00000000e+00  7.40944422e-01  4.11861390e-01
 -0.00000000e+00  1.04083409e-17  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.19745345e-02  0.00000000e+00  6.15543799e-03
 -0.00000000e+00  0.00000000e+00  4.76331626e-02  3.56303511e-02
  0.00000000e+00  6.15904981e-02  1.70160553e-01 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  8.35650437e-02  0.00000000e+00
  8.40780585e-02  0.00000000e+00  0.00000000e+00  5.03266438e-01
  0.00000000e+00  6.47450183e-01  1.72862196e-02  5.13485787e-02
  8.61732195e-02  4.73133651e-02  3.49522161e-01  6.86246149e-02
  1.00961156e-01  2.15466402e-01  0.00000000e+00  1.43345992e+00
  0.00000000e+00  6.85099804e-03  4.25829349e-01  0.00000000e+00
  3.67944291e-02  0.00000000e+00  0.00000000e+00  4.66633826e-03
  1.30552298e-02  0.00000000e+00  2.98624222e-01  0.00000000e+00
  7.05938578e-01  8.54416325e-02  1.95250007e-01  0.00000000e+00
  1.66658737e+00  0.00000000e+00  4.45207733e-03  1.38777878e-17
  2.33764251e-01  3.91679473e-01  4.20385894e-02  0.00000000e+00
  0.00000000e+00  1.10973911e+00 -3.46944695e-18  0.00000000e+00
  0.00000000e+00  1.77024797e-01  0.00000000e+00  1.09017306e-01
 -0.00000000e+00  6.44041253e-02  2.83916864e-01  2.01731392e-01
  0.00000000e+00  1.39879750e-02  3.99368480e-01  0.00000000e+00
  1.79350783e-01  5.93355709e-02  7.26364839e-02  0.00000000e+00
  0.00000000e+00  1.15424449e-02  4.55974277e-02  0.00000000e+00
  0.00000000e+00  1.38777878e-17  1.03044458e+00  1.83809148e-02
  6.30347724e-02  1.32625976e-01  6.96345289e-01  0.00000000e+00
  0.00000000e+00  1.21303535e-01  2.00230740e-01  1.73961260e-01
  4.12800348e-03  0.00000000e+00  0.00000000e+00  2.93364450e-03
  1.42636968e-01  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.51100196e-02  0.00000000e+00  0.00000000e+00
  3.09132047e-01  2.57379519e-02  1.72316101e-01 -0.00000000e+00
  5.25851178e-02  1.00160224e+00  3.13631285e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.72176331e-01  0.00000000e+00] and b [2.97486383]Precision is equal 0.7874702616970658
Tenderness is equal 0.9673648319532392
F1 is equal 0.8681967213114754
Cost for size: 0.125 is equal 0.13022246337493218
Alphas are equal [ 0.00000000e+00  9.08400257e-03  1.41613208e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.58361668e-01  0.00000000e+00
  0.00000000e+00  2.10975613e-01  8.96226604e-03  1.21916876e-01
  0.00000000e+00  1.85835536e-01  0.00000000e+00  1.38434790e-01
  0.00000000e+00  0.00000000e+00  2.69651940e-01  0.00000000e+00
  8.46728185e-03  2.81121839e-02  0.00000000e+00  2.08899397e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.90430193e-02
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.01565332e-03
  5.79854130e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -6.93889390e-18  0.00000000e+00  0.00000000e+00
  2.62237543e-01  5.09862904e-01  6.93232129e-03  2.14780850e-01
  0.00000000e+00  1.57020830e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.33800325e-02  2.01721292e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.18304546e-01
  1.62648569e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.40684849e-02 -0.00000000e+00  0.00000000e+00  2.65259700e-02
  5.02373309e-01  6.48139247e-02  9.11231643e-02  8.20929655e-02
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  1.53031890e-02
  2.85188444e-01  3.41441261e-02  0.00000000e+00 -0.00000000e+00
  2.93950872e-01  1.67639446e-01  0.00000000e+00  0.00000000e+00
  8.53475463e-02  1.45230999e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.76923536e-02  4.47619654e-02
  5.47937148e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.61412011e-02  1.42707515e-01  4.11038767e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.92802260e-01  0.00000000e+00
  3.13945028e-01  0.00000000e+00 -8.67361738e-18  0.00000000e+00
  7.22243464e-02  3.26268120e-01  5.49008075e-01 -0.00000000e+00
  5.84067810e-03  0.00000000e+00  1.64861724e-01  2.16840434e-18
  0.00000000e+00  0.00000000e+00  2.59615734e-02 -0.00000000e+00
  1.34387348e-01  0.00000000e+00  0.00000000e+00  1.78086936e-03
  2.76205913e-02  0.00000000e+00  5.07244666e-02  5.87274089e-02
  1.01169539e-01 -0.00000000e+00  8.75076090e-02  2.97235810e-02
  0.00000000e+00  0.00000000e+00  2.40857562e-01  0.00000000e+00
  1.38454323e-02 -0.00000000e+00  0.00000000e+00  1.15836332e-01
  2.29493227e-01  1.24494690e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.29137990e-01 -0.00000000e+00  2.56779573e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  3.32506368e-02  3.70833949e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.66347163e-02  0.00000000e+00  2.42861287e-17
 -0.00000000e+00  1.13981228e-01  2.65221392e-02  4.35735309e-01
  6.52489281e-02  1.45018843e-01  2.45618123e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.46944695e-18  0.00000000e+00
  0.00000000e+00  1.36222951e-02  1.29945539e-01  0.00000000e+00
  9.80039115e-05  2.77555756e-17  1.55943056e-01  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.23338696e-02 -0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  6.93889390e-18  7.58172651e-03
  0.00000000e+00  9.57946352e-02  0.00000000e+00  0.00000000e+00
  2.41066293e-02  0.00000000e+00  2.07947424e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.19376340e-01  2.77285065e-01
  3.20581082e-02  0.00000000e+00  0.00000000e+00  4.75934015e-03
  0.00000000e+00  0.00000000e+00  2.11174775e-01  1.16878642e-01
  2.93220320e-02 -0.00000000e+00  2.75961067e-03  4.65179006e-02
  0.00000000e+00  1.10837973e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.76337695e-01  2.98088641e-02  0.00000000e+00
  2.15871181e-01  0.00000000e+00  5.40632742e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  2.43856071e-01
  0.00000000e+00  0.00000000e+00  4.13282988e-01  6.82360012e-04
  0.00000000e+00  7.87599891e-02  2.22875267e-02  0.00000000e+00
  4.53335890e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  8.91445934e-02  0.00000000e+00  1.18914674e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.49875892e-02
  0.00000000e+00  1.06159900e-02  6.21377066e-02  4.35889118e-02
  0.00000000e+00  1.68751627e-01  0.00000000e+00  3.12970023e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.43403289e-01  0.00000000e+00  5.38557060e-02  5.11953156e-02
  0.00000000e+00  3.34919282e-01 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.67165450e-01  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  9.43900995e-02  9.67347062e-02  0.00000000e+00
  0.00000000e+00  1.39234444e-02  0.00000000e+00  1.05273534e-01
  2.28356780e-01  1.52863439e-01  1.23557554e-01  0.00000000e+00
  8.98721600e-02  0.00000000e+00  7.53046755e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.50069297e-02  1.38741931e-02
  1.38777878e-17  9.92768632e-02  9.28663864e-02  2.44335155e-02
  1.94470626e-02  0.00000000e+00  4.39065167e-02  0.00000000e+00
  0.00000000e+00  6.99435782e-03  2.74249888e-01  0.00000000e+00
